STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,SSV_SWISS_CITY,Schweizer Städte,SSV_CLASS_CITY,Gemeindegrössenklasse (Einwohner),SSV_POP_1930,Ständige Wohnbevölkerung,OBS_VALUE,Observation value,OBS_STATUS,Observation Status,PERIOD,Time Period,EMBARGO_DATE,Date of publication,LAST_UPDATE,Update date,DB_STATE,State of the database,REGION_REF,Spatial reference,REGION_STATE,Date of spatial reference,DATASET_COMMENT,Bemerkungen
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,4671,Kreuzlingen,4,20 000-49 999,pop_ref_period_2000,2000,17118,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,5113,Locarno,3,15 000-19 999,pop_ref_period_2000,2000,14561,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,5587,Le Mont-sur-Lausanne,1,weniger als 10 000,pop_ref_period_2000,2000,5182,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,5591,Renens (VD),4,20 000-49 999,pop_ref_period_2000,2000,18406,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,5624,Bussigny,2,10 000-14 999,pop_ref_period_1990,1990,6806,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,5890,Vevey,4,20 000-49 999,pop_ref_period_1990,1990,15968,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,6153,Monthey,3,15 000-19 999,pop_ref_period_1980,1980,11285,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,6248,Sierre,3,15 000-19 999,pop_ref_period_1990,1990,14143,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,6436,Le Locle,2,10 000-14 999,pop_ref_period_2000,2000,11693,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,6458,Neuchâtel,4,20 000-49 999,pop_ref_period_1980,1980,43187,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,6631,Onex,3,15 000-19 999,pop_ref_period_1930,1930,687,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,6633,Plan-les-Ouates,2,10 000-14 999,pop_ref_period_1970,1970,3225,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,6644,Versoix,2,10 000-14 999,pop_ref_period_1930,1930,2211,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,6645,Veyrier,2,10 000-14 999,pop_ref_period_2000,2000,8892,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,_ST,Gesamtwert für Schweizer Städte,2,10 000-14 999,pop_ref_period_1980,1980,550143,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,_ST,Gesamtwert für Schweizer Städte,3,15 000-19 999,pop_ref_period_2000,2000,555311,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,_ST,Gesamtwert für Schweizer Städte,4,20 000-49 999,pop_ref_period_1990,1990,985415,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,62,Kloten,4,20 000-49 999,pop_ref_period-10,2014,18363,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
DATAFLOW,CH1.SSV:DF_SSV_POP_1930(2026.1.0),"Statistik der Schweizer Städte 2026, ständige Wohnbevölkerung ab 1930",I,62,Kloten,4,20 000-49 999,vpop_ref_period,Veränderung 2014-2024 (%),18.4,,A,Normal value,31.12.2024,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP), Eidgenössische Volkszählung (VZ)

Bevölkerungsdichte: ständige Wohnbevölkerung pro ha (Gesamtfläche)

Bildung der Gemeinden Ostermundigen und Ittigen nach der Trennung von Bolligen per 1. Januar 1983

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizerischen Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb. 

Die Bezugsbevölkerung der demografischen Bilanz ist die ""ständige Wohnbevölkerung"", zu der bis 2010 alle schweizerischen Staatsangehörigen mit einem Hauptwohnsitz in der Schweiz, sowie alle ausländischen Staatsangehörigen mit einer Anwesenheitsbewilligung für mindestens 12 Monate gehören. Mit der Einführung von STATPOP wurde die Bezugsbevölkerung neu definiert. Im Vergleich zu früher umfasst sie seit dem 1.1.2011 zusätzlich Personen im Asylprozess mit einer Gesamtaufenthaltsdauer von mindestens 12 Monaten."
